moves_used,move_limit
121,3500
341,3500
45,3850
253,3850
107,3850
72,3850
3850,3850
585,3850
40,3850
260,3850
45,3850
54,3850
555,3850
263,3850
3850,3850
27,3850
3850,3850
10,3850
11,3850
209,3850
181,3850
13,3850
43,3850
91,3850
376,3850
10,3850
222,3850
178,3850
12,3850
193,3850
333,3850
62,3850
349,3850
311,3850
48,3850
378,3850
113,3850
449,3850
3850,3850
179,3850
3850,3850
2,3850
41,3850
3850,3850
14,3850
8,3850
220,3850
264,3850
3850,3850
1,3850
528,3850
34,3850
80,3850
23,3850
12,3850
118,3850
241,3850
714,3850
10,3850
131,3850
3850,3850
72,3850
54,3850
79,3850
7,3850
94,3850
165,3850
79,3850
59,3850
3850,3850
3850,3850
222,3850
3850,3850
781,3850
145,3850
71,3850
336,3850
326,3850
3850,3850
228,3850
401,3850
140,3850
7,3850
3850,3850
3850,3850
199,3850
3850,3850
3850,3850
95,3850
6,3850
31,3850
27,3850
3850,3850
3850,3850
194,3850
103,3850
58,3850
313,3850
3850,3850
257,3850
3,3850
16,3850
770,770
770,770
770,770
770,770
23,770
4,770
41,770
1,770
9,770
770,770
770,770
770,770
42,770
770,770
770,770
770,770
770,770
770,770
770,770
45,770
16,770
0,770
770,770
770,770
770,770
770,770
770,770
770,770
22,770
770,770
87,770
770,770
0,770
13,770
770,770
327,770
12,770
770,770
770,770
770,770
27,770
2,770
3,770
3,770
1,770
0,770
770,770
11,770
770,770
770,770
770,770
52,770
770,770
770,770
770,770
770,770
52,770
28,770
13,770
35,770
770,770
770,770
770,770
770,770
176,770
770,770
157,770
31,770
17,770
9,770
770,770
0,770
1,770
770,770
86,770
770,770
77,770
13,770
29,770
1,770
770,770
770,770
770,770
770,770
770,770
26,770
770,770
7,770
0,770
770,770
37,770
770,770
2,770
770,770
770,770
770,770
0,770
285,770
243,770
770,770
1155,1155
1155,1155
3,1155
1155,1155
1155,1155
7,1155
7,1155
71,1155
99,1155
1155,1155
5,1155
1155,1155
91,1155
1155,1155
1155,1155
1155,1155
1155,1155
63,1155
10,1155
1155,1155
1155,1155
1155,1155
107,1155
17,1155
1155,1155
1155,1155
1155,1155
62,1155
55,1155
46,1155
54,1155
8,1155
1155,1155
1155,1155
130,1155
204,1155
169,1155
1155,1155
132,1155
7,1155
24,1155
17,1155
106,1155
176,1155
319,1155
1,1155
1155,1155
1155,1155
10,1155
1155,1155
1155,1155
1155,1155
32,1155
0,1155
19,1155
6,1155
3,1155
39,1155
53,1155
4,1155
1,1155
43,1155
1155,1155
2,1155
3,1155
38,1155
51,1155
12,1155
129,1155
1155,1155
1155,1155
1155,1155
1155,1155
3,1155
1155,1155
16,1155
1155,1155
7,1155
1155,1155
1155,1155
1155,1155
8,1155
1155,1155
1155,1155
256,1155
51,1155
1155,1155
1155,1155
1155,1155
8,1155
90,1155
95,1155
17,1155
1155,1155
73,1155
1155,1155
225,1155
10,1155
160,1155
1155,1155
131,1540
1,1540
1540,1540
251,1540
59,1540
1540,1540
1540,1540
158,1540
285,1540
390,1540
5,1540
1540,1540
1,1540
1540,1540
116,1540
82,1540
121,1540
0,1540
1540,1540
64,1540
5,1540
139,1540
1540,1540
65,1540
36,1540
1540,1540
1540,1540
125,1540
75,1540
1540,1540
192,1540
229,1540
1540,1540
1540,1540
6,1540
18,1540
148,1540
115,1540
1540,1540
1540,1540
1540,1540
112,1540
14,1540
62,1540
18,1540
108,1540
73,1540
1540,1540
1540,1540
1540,1540
30,1540
40,1540
114,1540
1540,1540
1540,1540
117,1540
1540,1540
39,1540
69,1540
1540,1540
1540,1540
58,1540
0,1540
5,1540
8,1540
1540,1540
202,1540
1540,1540
10,1540
76,1540
85,1540
3,1540
85,1540
79,1540
165,1540
277,1540
24,1540
222,1540
1540,1540
54,1540
29,1540
16,1540
1540,1540
32,1540
1540,1540
44,1540
316,1540
0,1540
1540,1540
104,1540
435,1540
1540,1540
1540,1540
1540,1540
216,1540
43,1540
1540,1540
6,1540
43,1540
51,1540
102,1925
140,1925
0,1925
6,1925
104,1925
182,1925
122,1925
86,1925
89,1925
9,1925
66,1925
270,1925
56,1925
32,1925
19,1925
21,1925
329,1925
90,1925
1925,1925
1925,1925
74,1925
55,1925
1925,1925
256,1925
17,1925
126,1925
1925,1925
29,1925
116,1925
36,1925
1925,1925
1,1925
1925,1925
33,1925
111,1925
269,1925
141,1925
25,1925
1925,1925
117,1925
240,1925
1,1925
19,1925
127,1925
1925,1925
62,1925
1925,1925
3,1925
167,1925
87,1925
10,1925
29,1925
24,1925
55,1925
1925,1925
99,1925
66,1925
117,1925
1925,1925
0,1925
21,1925
1925,1925
64,1925
1925,1925
47,1925
59,1925
2,1925
96,1925
151,1925
136,1925
42,1925
155,1925
1925,1925
65,1925
138,1925
13,1925
63,1925
129,1925
174,1925
19,1925
181,1925
9,1925
1925,1925
16,1925
0,1925
186,1925
1925,1925
98,1925
1925,1925
1925,1925
1925,1925
47,1925
1925,1925
1,1925
55,1925
115,1925
75,1925
7,1925
107,1925
169,1925
67,2310
57,2310
83,2310
96,2310
108,2310
1,2310
2310,2310
2310,2310
23,2310
40,2310
89,2310
42,2310
324,2310
28,2310
244,2310
349,2310
310,2310
106,2310
2,2310
2310,2310
187,2310
2310,2310
2310,2310
2310,2310
57,2310
2310,2310
155,2310
1,2310
15,2310
48,2310
70,2310
2310,2310
2310,2310
24,2310
17,2310
49,2310
0,2310
431,2310
85,2310
108,2310
66,2310
9,2310
65,2310
140,2310
4,2310
259,2310
2310,2310
42,2310
2310,2310
132,2310
1,2310
107,2310
61,2310
91,2310
60,2310
2310,2310
2310,2310
2310,2310
2310,2310
284,2310
95,2310
2310,2310
0,2310
42,2310
253,2310
192,2310
2,2310
11,2310
29,2310
71,2310
136,2310
2310,2310
2310,2310
113,2310
34,2310
73,2310
294,2310
2310,2310
0,2310
115,2310
171,2310
7,2310
24,2310
2310,2310
82,2310
45,2310
117,2310
41,2310
37,2310
169,2310
104,2310
2310,2310
2310,2310
2310,2310
34,2310
57,2310
43,2310
1,2310
2310,2310
2310,2310
22,2695
112,2695
45,2695
71,2695
2695,2695
28,2695
2695,2695
2695,2695
46,2695
59,2695
368,2695
502,2695
51,2695
47,2695
42,2695
2695,2695
2695,2695
138,2695
58,2695
154,2695
2695,2695
161,2695
2695,2695
0,2695
2695,2695
99,2695
2695,2695
302,2695
233,2695
241,2695
2695,2695
82,2695
247,2695
32,2695
34,2695
41,2695
67,2695
325,2695
139,2695
312,2695
9,2695
1,2695
130,2695
66,2695
2695,2695
88,2695
12,2695
2695,2695
0,2695
148,2695
26,2695
0,2695
72,2695
129,2695
5,2695
86,2695
37,2695
54,2695
14,2695
200,2695
2695,2695
98,2695
185,2695
51,2695
48,2695
33,2695
143,2695
124,2695
2695,2695
2695,2695
2695,2695
77,2695
106,2695
2695,2695
2695,2695
371,2695
192,2695
31,2695
59,2695
2695,2695
2695,2695
121,2695
2695,2695
2695,2695
85,2695
471,2695
75,2695
90,2695
144,2695
41,2695
8,2695
103,2695
2695,2695
180,2695
95,2695
374,2695
205,2695
19,2695
47,2695
57,2695
196,3080
44,3080
3080,3080
626,3080
58,3080
96,3080
132,3080
39,3080
18,3080
74,3080
22,3080
3080,3080
288,3080
197,3080
157,3080
23,3080
233,3080
64,3080
78,3080
32,3080
38,3080
53,3080
231,3080
3080,3080
84,3080
123,3080
118,3080
6,3080
33,3080
3080,3080
22,3080
11,3080
3080,3080
12,3080
172,3080
1,3080
3080,3080
365,3080
86,3080
155,3080
74,3080
17,3080
592,3080
75,3080
3080,3080
3080,3080
661,3080
3,3080
3080,3080
112,3080
13,3080
3080,3080
17,3080
3080,3080
236,3080
385,3080
209,3080
192,3080
250,3080
191,3080
631,3080
35,3080
231,3080
23,3080
3080,3080
3080,3080
25,3080
120,3080
73,3080
3080,3080
21,3080
729,3080
168,3080
3080,3080
19,3080
95,3080
72,3080
3080,3080
11,3080
325,3080
307,3080
393,3080
82,3080
32,3080
210,3080
70,3080
3080,3080
131,3080
3,3080
21,3080
3080,3080
510,3080
3080,3080
57,3080
3080,3080
155,3080
34,3080
46,3080
143,3080
37,3080
246,3465
3465,3465
124,3465
3465,3465
20,3465
172,3465
69,3465
63,3465
34,3465
28,3465
1,3465
38,3465
3465,3465
310,3465
11,3465
9,3465
181,3465
133,3465
201,3465
63,3465
76,3465
117,3465
58,3465
3465,3465
124,3465
1,3465
109,3465
1,3465
1,3465
193,3465
521,3465
5,3465
133,3465
3465,3465
291,3465
193,3465
72,3465
3465,3465
14,3465
170,3465
3465,3465
12,3465
3,3465
336,3465
138,3465
57,3465
9,3465
144,3465
382,3465
326,3465
3465,3465
228,3465
0,3465
677,3465
64,3465
65,3465
3465,3465
48,3465
382,3465
3465,3465
110,3465
35,3465
13,3465
233,3465
61,3465
186,3465
97,3465
3465,3465
399,3465
663,3465
16,3465
93,3465
69,3465
112,3465
82,3465
64,3465
142,3465
304,3465
184,3465
0,3465
65,3465
3465,3465
507,3465
290,3465
18,3465
40,3465
84,3465
358,3465
3465,3465
3465,3465
98,3465
235,3465
47,3465
3465,3465
26,3465
3465,3465
210,3465
165,3465
211,3465
106,3465
10,3850
90,3850
78,3850
291,3850
195,3850
105,3850
60,3850
539,3850
124,3850
191,3850
3850,3850
4,3850
3850,3850
387,3850
3850,3850
822,3850
16,3850
54,3850
179,3850
278,3850
5,3850
34,3850
329,3850
219,3850
150,3850
231,3850
453,3850
3850,3850
46,3850
398,3850
256,3850
62,3850
630,3850
94,3850
287,3850
3850,3850
387,3850
30,3850
117,3850
124,3850
60,3850
248,3850
25,3850
73,3850
334,3850
29,3850
21,3850
226,3850
163,3850
569,3850
118,3850
48,3850
201,3850
65,3850
70,3850
33,3850
5,3850
76,3850
58,3850
128,3850
210,3850
121,3850
75,3850
626,3850
133,3850
43,3850
65,3850
131,3850
123,3850
3850,3850
0,3850
144,3850
28,3850
3850,3850
127,3850
3850,3850
3850,3850
91,3850
3,3850
76,3850
50,3850
350,3850
3850,3850
146,3850
126,3850
206,3850
91,3850
621,3850
60,3850
3850,3850
154,3850
716,3850
172,3850
179,3850
21,3850
3850,3850
3850,3850
33,3850
33,3850
176,3850
4235,4235
547,4235
139,4235
374,4235
121,4235
53,4235
312,4235
98,4235
724,4235
391,4235
4235,4235
4235,4235
327,4235
0,4235
472,4235
194,4235
1048,4235
93,4235
248,4235
7,4235
143,4235
55,4235
4235,4235
121,4235
408,4235
218,4235
4235,4235
101,4235
146,4235
397,4235
172,4235
226,4235
265,4235
4235,4235
135,4235
913,4235
4235,4235
1005,4235
41,4235
553,4235
4235,4235
8,4235
4235,4235
75,4235
95,4235
242,4235
156,4235
4235,4235
101,4235
189,4235
359,4235
599,4235
348,4235
1302,4235
59,4235
543,4235
399,4235
189,4235
107,4235
50,4235
48,4235
4235,4235
49,4235
63,4235
12,4235
26,4235
635,4235
4235,4235
29,4235
125,4235
46,4235
63,4235
82,4235
102,4235
251,4235
11,4235
62,4235
88,4235
6,4235
338,4235
99,4235
33,4235
549,4235
110,4235
120,4235
530,4235
947,4235
245,4235
4235,4235
328,4235
4235,4235
32,4235
406,4235
4235,4235
4235,4235
300,4235
18,4235
421,4235
361,4235
4235,4235
